// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.A_START;CONFIG0.RES0.INSTANCE0.A_START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.S3X;CONFIG0.RES0.INSTANCE0.S3X;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.S3_BX;CONFIG0.RES0.INSTANCE0.S3_BX;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.S16X;CONFIG0.RES0.INSTANCE0.S16X;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.S16_BX;CONFIG0.RES0.INSTANCE0.S16_BX;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.A_TEMPO_SEMINA;CONFIG0.RES0.INSTANCE0.A_TEMPO_SEMINA;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.B_TEMPO_SEMINA;CONFIG0.RES0.INSTANCE0.B_TEMPO_SEMINA;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.A_MOTORE_AVANTI;CONFIG0.RES0.INSTANCE0.A_MOTORE_AVANTI;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.A_MOTORE_DIETRO;CONFIG0.RES0.INSTANCE0.A_MOTORE_DIETRO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.A_MOTORE_SINISTRA;CONFIG0.RES0.INSTANCE0.A_MOTORE_SINISTRA;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.A_ANDATA;CONFIG0.RES0.INSTANCE0.A_ANDATA;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.A_RILASCIO;CONFIG0.RES0.INSTANCE0.A_RILASCIO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.A_DOCK_RICARICA;CONFIG0.RES0.INSTANCE0.A_DOCK_RICARICA;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.B_START;CONFIG0.RES0.INSTANCE0.B_START;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.B_MOTORE_AVANTI;CONFIG0.RES0.INSTANCE0.B_MOTORE_AVANTI;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.B_MOTORE_DIETRO;CONFIG0.RES0.INSTANCE0.B_MOTORE_DIETRO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.B_MOTORE_DESTRA;CONFIG0.RES0.INSTANCE0.B_MOTORE_DESTRA;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.B_DOCK_RICARICA;CONFIG0.RES0.INSTANCE0.B_DOCK_RICARICA;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.B_ANDATA;CONFIG0.RES0.INSTANCE0.B_ANDATA;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.B_RILASCIO;CONFIG0.RES0.INSTANCE0.B_RILASCIO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.C_SENSOR;CONFIG0.RES0.INSTANCE0.C_SENSOR;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.D_SENSOR;CONFIG0.RES0.INSTANCE0.D_SENSOR;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.E_SENSOR;CONFIG0.RES0.INSTANCE0.E_SENSOR;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F_SENSOR;CONFIG0.RES0.INSTANCE0.F_SENSOR;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.G_SX_SENSOR;CONFIG0.RES0.INSTANCE0.G_SX_SENSOR;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.G_DX_SENSOR;CONFIG0.RES0.INSTANCE0.G_DX_SENSOR;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PRESSIONE_GIU;CONFIG0.RES0.INSTANCE0.PRESSIONE_GIU;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PRESSIONE_MIN;CONFIG0.RES0.INSTANCE0.PRESSIONE_MIN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PRESSIONE_SU;CONFIG0.RES0.INSTANCE0.PRESSIONE_SU;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PRESSIONE_MAX;CONFIG0.RES0.INSTANCE0.PRESSIONE_MAX;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_A_APRI;CONFIG0.RES0.INSTANCE0.PORTELLO_A_APRI;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_A_CHIUDI;CONFIG0.RES0.INSTANCE0.PORTELLO_A_CHIUDI;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_A_APERTO;CONFIG0.RES0.INSTANCE0.PORTELLO_A_APERTO;BOOL;
