// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TEMP_SENS;CONFIG0.RES0.INSTANCE0.TEMP_SENS;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.TEMP_RIF;CONFIG0.RES0.INSTANCE0.TEMP_RIF;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.ATTERRAGGIO;CONFIG0.RES0.INSTANCE0.ATTERRAGGIO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TEMP_OK;CONFIG0.RES0.INSTANCE0.TEMP_OK;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.GIORNI;CONFIG0.RES0.INSTANCE0.GIORNI;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.NA;CONFIG0.RES0.INSTANCE0.NA;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.AR;CONFIG0.RES0.INSTANCE0.AR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.O;CONFIG0.RES0.INSTANCE0.O;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.NA_OK;CONFIG0.RES0.INSTANCE0.NA_OK;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.AR_OK;CONFIG0.RES0.INSTANCE0.AR_OK;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.O_OK;CONFIG0.RES0.INSTANCE0.O_OK;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.UMIDITA_OK;CONFIG0.RES0.INSTANCE0.UMIDITA_OK;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_OK_A;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_OK_A;BOOL;
