// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN_CARRELLO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN_CARRELLO;
1;VAR;CONFIG0.RES0.INSTANCE0.G;CONFIG0.RES0.INSTANCE0.G;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.FD;CONFIG0.RES0.INSTANCE0.FD;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FS;CONFIG0.RES0.INSTANCE0.FS;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FR;CONFIG0.RES0.INSTANCE0.FR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.DX;CONFIG0.RES0.INSTANCE0.DX;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SER;CONFIG0.RES0.INSTANCE0.SER;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SX;CONFIG0.RES0.INSTANCE0.SX;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.QUIETE.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.QUIETE->VAI_A_DX;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.VAI_A_DX.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.VAI_A_DX->CARICA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CARICA.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.CARICA->VAI_A_SX;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.VAI_A_SX.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.VAI_A_SX->QUIETE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;


// Ticktime
20000000
