// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN_CARROPONTE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN_CARROPONTE;
1;VAR;CONFIG0.RES0.INSTANCE0.EA;CONFIG0.RES0.INSTANCE0.EA;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.EB;CONFIG0.RES0.INSTANCE0.EB;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.EX;CONFIG0.RES0.INSTANCE0.EX;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.CS;CONFIG0.RES0.INSTANCE0.CS;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CD;CONFIG0.RES0.INSTANCE0.CD;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CY;CONFIG0.RES0.INSTANCE0.CY;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CY0;CONFIG0.RES0.INSTANCE0.CY0;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.VAI;CONFIG0.RES0.INSTANCE0.VAI;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DX;CONFIG0.RES0.INSTANCE0.DX;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SX;CONFIG0.RES0.INSTANCE0.SX;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DWN;CONFIG0.RES0.INSTANCE0.DWN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.UP;CONFIG0.RES0.INSTANCE0.UP;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MAG;CONFIG0.RES0.INSTANCE0.MAG;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.STEP2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.STEP2->STEP3,STEP4,STEP6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.STEP3,STEP10->STEP11,STEP13;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STEP11.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STEP11->STEP12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.STEP12.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.STEP12,STEP14->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.STEP13.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.STEP13->STEP14;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.STEP14.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.STEP4.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.STEP4->STEP5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.STEP5.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.STEP5,STEP7->STEP8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.STEP8.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.STEP8->STEP9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.STEP9.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.STEP9->STEP10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.STEP10.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.STEP6.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.STEP6->STEP7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.STEP7.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;


// Ticktime
20000000
