// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;VAR;CONFIG0.RES0.INSTANCE0.F12X;CONFIG0.RES0.INSTANCE0.F12X;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.F1X;CONFIG0.RES0.INSTANCE0.F1X;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.F4X;CONFIG0.RES0.INSTANCE0.F4X;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PED;CONFIG0.RES0.INSTANCE0.PED;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.C2;CONFIG0.RES0.INSTANCE0.C2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.V1;CONFIG0.RES0.INSTANCE0.V1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.V2;CONFIG0.RES0.INSTANCE0.V2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.G1;CONFIG0.RES0.INSTANCE0.G1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.G2;CONFIG0.RES0.INSTANCE0.G2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.R1;CONFIG0.RES0.INSTANCE0.R1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.R2;CONFIG0.RES0.INSTANCE0.R2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.F1.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.F1->F2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.F2.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.F2->F4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.F4.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.F4->F5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.F5.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.F5->F6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.F6.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.F6->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.F2->F3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F3.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.F3->F4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.F1->F3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.F10.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.F10->F11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.F11.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.F11->F12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.F12.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.F12->F10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;


// Ticktime
20000000
