// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN_TRAPANO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN_TRAPANO;
1;VAR;CONFIG0.RES0.INSTANCE0.P;CONFIG0.RES0.INSTANCE0.P;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.Y;CONFIG0.RES0.INSTANCE0.Y;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.UP;CONFIG0.RES0.INSTANCE0.UP;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DWN;CONFIG0.RES0.INSTANCE0.DWN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ROT;CONFIG0.RES0.INSTANCE0.ROT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.OIL;CONFIG0.RES0.INSTANCE0.OIL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.F1.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.F1->F2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.F2.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.F2->F6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.F6.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.F6->F7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.F7.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.F7->F8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.F8.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.F8->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.F2->F3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.F3.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.F3->F4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F4.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.F4->F5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.F5.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.F5->F6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;


// Ticktime
20000000
