// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY;CONFIG0.RES0.INSTANCE0.TIMEDUMMY;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY2;CONFIG0.RES0.INSTANCE0.TIMEDUMMY2;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY3;CONFIG0.RES0.INSTANCE0.TIMEDUMMY3;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STEP201X;CONFIG0.RES0.INSTANCE0.STEP201X;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.STEP301X;CONFIG0.RES0.INSTANCE0.STEP301X;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.STARTCONV;CONFIG0.RES0.INSTANCE0.STARTCONV;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.STARTPICK;CONFIG0.RES0.INSTANCE0.STARTPICK;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.BOX;CONFIG0.RES0.INSTANCE0.BOX;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.ROBOTXSETPOINT1;CONFIG0.RES0.INSTANCE0.ROBOTXSETPOINT1;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.ROBOTXSETPOINT2;CONFIG0.RES0.INSTANCE0.ROBOTXSETPOINT2;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.ROBOTZSETPOINT1;CONFIG0.RES0.INSTANCE0.ROBOTZSETPOINT1;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.ROBOTZSETPOINT2;CONFIG0.RES0.INSTANCE0.ROBOTZSETPOINT2;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCW1;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCW1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCCW1;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCCW1;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCW2;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCW2;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCCW2;CONFIG0.RES0.INSTANCE0.ROTATEROBOTCCW2;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MOVECONVEYOR;CONFIG0.RES0.INSTANCE0.MOVECONVEYOR;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.ROBOTGRAB1;CONFIG0.RES0.INSTANCE0.ROBOTGRAB1;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.ROBOTGRAB2;CONFIG0.RES0.INSTANCE0.ROBOTGRAB2;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STARTLIGHT;CONFIG0.RES0.INSTANCE0.STARTLIGHT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
